Category,Endpoint,Method,Description,Request Body,Response,Authentication,Role Required,Status Codes,Notes
Books,/api/books/activate,POST,Activate book with code,"{""activationCode"": ""string"", ""questionId"": ""string""}","{""success"": true, ""userBook"": {""id"": 1, ""bookId"": 1, ""book"": {""title"": ""Book Title""}, ""expiresAt"": ""datetime"", ""isActive"": true}, ""accessUrl"": ""url""}",Bearer Token,Student,"200: Success, 400: Invalid/used code, 401: Unauthorized, 404: Code not found",Mark code as used and create UserBook record
Books,/api/books/my-books,GET,Get user's activated books,Query: ?limit=20&offset=0,"{""userBooks"": [{""id"": 1, ""book"": {""book_data""}, ""activatedAt"": ""datetime"", ""expiresAt"": ""datetime"", ""isActive"": true}], ""total"": 5, ""hasMore"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized",Show user's owned books only
Books,/api/books/:id/chapters,GET,Get book chapters,None,"{""chapters"": [{""id"": 1, ""title"": ""Chapter Title"", ""description"": ""Description"", ""orderIndex"": 1, ""questionCount"": 25}]}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Book not owned, 404: Book not found",Check book ownership
Books,/api/books/:bookId/chapters/:chapterId/questions,GET,Get chapter questions,Query: ?limit=20&offset=0,"{""questions"": [{""id"": 1, ""questionImage"": ""url"", ""difficultyLevel"": 1, ""questionType"": 1, ""correctAnswer"": ""A"", ""answerListImage"": ""url"", ""explanationImage"": ""url"", ""videoUrl"": ""url""}], ""total"": 25, ""hasMore"": true}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Book not owned, 404: Chapter not found",Include solutions for owned books

Live Classes,/api/live-classes,GET,Get live classes with filters,Query: ?courseId=1&status=1&upcoming=true&limit=20&offset=0,"{""liveClasses"": [{""id"": 1, ""courseId"": 1, ""course"": {""title"": ""Course Title""}, ""instructorId"": 1, ""instructor"": {""name"": ""Instructor Name""}, ""title"": ""Live Class Title"", ""description"": ""Description"", ""scheduledAt"": ""datetime"", ""durationMinutes"": 60, ""maxParticipants"": 100, ""status"": 1, ""attendeeCount"": 45, ""meetingUrl"": ""url""}], ""total"": 10, ""hasMore"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized",Filter by enrollment if courseId provided
Live Classes,/api/live-classes/:id,GET,Get live class details,None,"{""id"": 1, ""courseId"": 1, ""instructorId"": 1, ""title"": ""Live Class Title"", ""description"": ""Description"", ""meetingUrl"": ""url"", ""meetingId"": ""meeting123"", ""meetingPassword"": ""password"", ""scheduledAt"": ""datetime"", ""durationMinutes"": 60, ""maxParticipants"": 100, ""status"": 1, ""recordingUrl"": ""url"", ""recordingStatus"": 3, ""attendeeCount"": 45, ""isJoined"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not enrolled, 404: Live class not found",Include join status and meeting details
Live Classes,/api/live-classes,POST,Create new live class,"{""courseId"": ""int"", ""title"": ""string"", ""description"": ""string"", ""scheduledAt"": ""datetime"", ""durationMinutes"": ""int"", ""maxParticipants"": ""int"", ""meetingUrl"": ""string"", ""meetingId"": ""string"", ""meetingPassword"": ""string""}","{""success"": true, ""liveClass"": {""id"": 1, ""title"": ""Live Class Title""}}",Bearer Token,Instructor,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Only course owner can create live classes
Live Classes,/api/live-classes/:id,PUT,Update live class,"{""title"": ""string"", ""description"": ""string"", ""scheduledAt"": ""datetime"", ""durationMinutes"": ""int"", ""maxParticipants"": ""int"", ""status"": ""int""}","{""success"": true, ""liveClass"": {""updated_live_class_data""}}",Bearer Token,Instructor,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Live class not found",Only class owner can update
Live Classes,/api/live-classes/:id,DELETE,Delete live class,None,"{""success"": true, ""message"": ""Live class deleted successfully""}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Live class not found",Only if no participants joined
Live Classes,/api/live-classes/:id/join,POST,Join live class,None,"{""success"": true, ""participant"": {""id"": 1, ""liveClassId"": 1, ""userId"": 1, ""joinedAt"": ""datetime""}, ""meetingUrl"": ""url"", ""meetingPassword"": ""password""}",Bearer Token,Student,"201: Created, 400: Class full/not started, 401: Unauthorized, 403: Not enrolled, 404: Live class not found",Create participant record and return meeting info
Live Classes,/api/live-classes/:id/leave,POST,Leave live class,"{""attendanceDuration"": ""int""}","{""success"": true, ""message"": ""Left live class successfully""}",Bearer Token,Student,"200: Success, 401: Unauthorized, 404: Participation not found",Update attendance duration

Orders,/api/orders,GET,Get user orders,Query: ?status=1&limit=20&offset=0,"{""orders"": [{""id"": 1, ""orderCode"": ""ORD-2024-001"", ""totalAmount"": 299000, ""discountAmount"": 29900, ""taxAmount"": 0, ""status"": 1, ""paymentMethod"": ""vnpay"", ""paymentGateway"": ""vnpay"", ""paidAt"": ""datetime"", ""items"": [{""id"": 1, ""itemType"": ""Course"", ""itemName"": ""Course Title"", ""price"": 299000}], ""createdAt"": ""datetime""}], ""total"": 5, ""hasMore"": false}",Bearer Token,Student,"200: Success, 401: Unauthorized",Show user's orders only
Orders,/api/orders/:id,GET,Get order details,None,"{""id"": 1, ""orderCode"": ""ORD-2024-001"", ""totalAmount"": 299000, ""discountAmount"": 29900, ""taxAmount"": 0, ""status"": 1, ""paymentMethod"": ""vnpay"", ""paymentGateway"": ""vnpay"", ""transactionId"": ""TXN123"", ""paidAt"": ""datetime"", ""coupon"": {""code"": ""SAVE10"", ""discountValue"": 10}, ""items"": [{""id"": 1, ""itemId"": 1, ""itemType"": ""Course"", ""itemName"": ""Course Title"", ""price"": 299000}], ""billingAddress"": {}, ""createdAt"": ""datetime""}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not your order, 404: Order not found",Include full order details
Orders,/api/orders,POST,Create new order,"{""items"": [{""itemId"": 1, ""itemType"": ""Course""}], ""couponCode"": ""SAVE10"", ""paymentMethod"": ""vnpay"", ""billingAddress"": {}}","{""success"": true, ""order"": {""id"": 1, ""orderCode"": ""ORD-2024-001"", ""totalAmount"": 269100, ""paymentUrl"": ""https://payment-gateway.com/pay/xxx""}}",Bearer Token,Student,"201: Created, 400: Invalid items/coupon, 401: Unauthorized",Calculate total with discounts and generate payment URL
Orders,/api/orders/:id/cancel,PUT,Cancel order,None,"{""success"": true, ""message"": ""Order cancelled successfully""}",Bearer Token,Student,"200: Success, 400: Cannot cancel, 401: Unauthorized, 403: Not your order, 404: Order not found",Only unpaid orders can be cancelled
Orders,/api/orders/:id/payment-callback,POST,Handle payment callback,"{""transactionId"": ""string"", ""status"": ""string"", ""signature"": ""string""}","{""success"": true, ""order"": {""id"": 1, ""status"": 2, ""paidAt"": ""datetime""}}",None,None,"200: Success, 400: Invalid signature, 404: Order not found",Verify payment and update order status

Cart,/api/cart,GET,Get user's cart items,None,"{""cartItems"": [{""id"": 1, ""itemId"": 1, ""itemType"": 1, ""item"": {""id"": 1, ""title"": ""Course Title"", ""price"": 299000, ""thumbnail"": ""url""}, ""addedAt"": ""datetime""}], ""totalItems"": 2, ""totalAmount"": 598000}",Bearer Token,Student,"200: Success, 401: Unauthorized",Calculate total amount
Cart,/api/cart,POST,Add item to cart,"{""itemId"": ""int"", ""itemType"": ""int""}","{""success"": true, ""cartItem"": {""id"": 1, ""itemId"": 1, ""itemType"": 1}}",Bearer Token,Student,"201: Created, 400: Already in cart, 401: Unauthorized, 404: Item not found",Check if item exists and not already owned
Cart,/api/cart/:id,DELETE,Remove item from cart,None,"{""success"": true, ""message"": ""Item removed from cart""}",Bearer Token,Student,"200: Success, 401: Unauthorized, 404: Cart item not found",Only user's own cart items
Cart,/api/cart/clear,DELETE,Clear all cart items,None,"{""success"": true, ""message"": ""Cart cleared successfully""}",Bearer Token,Student,"200: Success, 401: Unauthorized",Remove all items from user's cart

Categories,/api/categories,GET,Get all categories,Query: ?parentId=1&includeInactive=false,"{""categories"": [{""id"": 1, ""name"": ""Mathematics"", ""description"": ""Math courses and books"", ""parentId"": null, ""icon"": ""math-icon"", ""isActive"": true, ""courseCount"": 50, ""bookCount"": 25, ""children"": [{""id"": 2, ""name"": ""Algebra"", ""parentId"": 1}]}]}",None,None,"200: Success, 400: Invalid parameters",Include hierarchical structure and counts
Categories,/api/categories/:id,GET,Get category details,None,"{""id"": 1, ""name"": ""Mathematics"", ""description"": ""Math courses and books"", ""parentId"": null, ""icon"": ""math-icon"", ""isActive"": true, ""courseCount"": 50, ""bookCount"": 25, ""path"": [""Mathematics""], ""children"": [], ""courses"": [], ""books"": []}",None,None,"200: Success, 404: Category not found",Include related courses and books
Categories,/api/categories,POST,Create new category,"{""name"": ""string"", ""description"": ""string"", ""parentId"": ""int"", ""icon"": ""string""}","{""success"": true, ""category"": {""id"": 1, ""name"": ""Category Name""}}",Bearer Token,Admin,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Admin only
Categories,/api/categories/:id,PUT,Update category,"{""name"": ""string"", ""description"": ""string"", ""parentId"": ""int"", ""icon"": ""string"", ""isActive"": ""boolean""}","{""success"": true, ""category"": {""updated_category_data""}}",Bearer Token,Admin,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Category not found",Admin only
Categories,/api/categories/:id,DELETE,Delete category,None,"{""success"": true, ""message"": ""Category deleted successfully""}",Bearer Token,Admin,"200: Success, 400: Has children/content, 401: Unauthorized, 403: Forbidden, 404: Category not found",Cannot delete if has courses/books

Notifications,/api/notifications,GET,Get user notifications,Query: ?isRead=false&limit=20&offset=0,"{""notifications"": [{""id"": 1, ""title"": ""New course available"", ""message"": ""Check out the new math course"", ""type"": 1, ""actionUrl"": ""/courses/1"", ""isRead"": false, ""createdAt"": ""datetime""}], ""total"": 10, ""unreadCount"": 5, ""hasMore"": false}",Bearer Token,Any,"200: Success, 401: Unauthorized",Include unread count
Notifications,/api/notifications/:id/mark-read,PUT,Mark notification as read,None,"{""success"": true, ""message"": ""Notification marked as read""}",Bearer Token,Any,"200: Success, 401: Unauthorized, 404: Notification not found",Update isRead flag
Notifications,/api/notifications/mark-all-read,PUT,Mark all notifications as read,None,"{""success"": true, ""message"": ""All notifications marked as read""}",Bearer Token,Any,"200: Success, 401: Unauthorized",Update all user's notifications
Notifications,/api/notifications,POST,Create notification (system),"{""userId"": ""int"", ""title"": ""string"", ""message"": ""string"", ""type"": ""int"", ""actionUrl"": ""string""}","{""success"": true, ""notification"": {""id"": 1, ""title"": ""Notification Title""}}",Bearer Token,Admin,"201: Created, 400: Invalid data, 401: Unauthorized, 403: Forbidden",Admin only - for system notifications

Reviews,/api/reviews,GET,Get reviews with filters,Query: ?itemType=1&itemId=1&rating=5&limit=20&offset=0,"{""reviews"": [{""id"": 1, ""userId"": 1, ""user"": {""username"": ""user1"", ""fullName"": ""John Doe"", ""avatar"": ""url""}, ""itemType"": 1, ""itemId"": 1, ""rating"": 5, ""reviewTitle"": ""Great course!"", ""reviewContent"": ""Very helpful content"", ""isVerifiedPurchase"": true, ""helpfulCount"": 10, ""createdAt"": ""datetime""}], ""total"": 50, ""averageRating"": 4.5, ""ratingDistribution"": {""5"": 25, ""4"": 15, ""3"": 5, ""2"": 3, ""1"": 2}, ""hasMore"": true}",None,None,"200: Success, 400: Invalid parameters",Public endpoint with rating statistics
Reviews,/api/reviews,POST,Create new review,"{""itemType"": ""int"", ""itemId"": ""int"", ""rating"": ""int"", ""reviewTitle"": ""string"", ""reviewContent"": ""string""}","{""success"": true, ""review"": {""id"": 1, ""rating"": 5, ""reviewTitle"": ""Great course!""}}",Bearer Token,Student,"201: Created, 400: Already reviewed/Invalid data, 401: Unauthorized, 403: Not purchased",Check purchase/enrollment before allowing review
Reviews,/api/reviews/:id,PUT,Update review,"{""rating"": ""int"", ""reviewTitle"": ""string"", ""reviewContent"": ""string""}","{""success"": true, ""review"": {""updated_review_data""}}",Bearer Token,Student,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Not your review, 404: Review not found",Only review owner can update
Reviews,/api/reviews/:id,DELETE,Delete review,None,"{""success"": true, ""message"": ""Review deleted successfully""}",Bearer Token,Student,"200: Success, 401: Unauthorized, 403: Not your review, 404: Review not found",Only review owner can delete
Reviews,/api/reviews/:id/helpful,POST,Mark review as helpful,None,"{""success"": true, ""message"": ""Review marked as helpful""}",Bearer Token,Any,"200: Success, 400: Already marked, 401: Unauthorized, 404: Review not found",Increment helpful count

Analytics,/api/analytics/dashboard,GET,Get dashboard analytics,Query: ?period=30d,"{""totalUsers"": 1000, ""activeUsers"": 750, ""newRegistrations"": 50, ""totalCourses"": 100, ""totalBooks"": 50, ""totalRevenue"": 50000000, ""revenueGrowth"": 15.5, ""topCourses"": [{""id"": 1, ""title"": ""Course Title"", ""enrollments"": 200}], ""topBooks"": [{""id"": 1, ""title"": ""Book Title"", ""sales"": 100}], ""userGrowth"": [{""date"": ""2024-01-01"", ""count"": 10}], ""revenueChart"": [{""date"": ""2024-01-01"", ""amount"": 1000000}]}",Bearer Token,Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Admin only - comprehensive dashboard stats
Analytics,/api/analytics/courses/:id,GET,Get course analytics,Query: ?period=30d,"{""courseId"": 1, ""totalEnrollments"": 200, ""activeStudents"": 150, ""completionRate"": 75, ""averageProgress"": 60, ""rating"": 4.5, ""totalRevenue"": 10000000, ""enrollmentTrend"": [{""date"": ""2024-01-01"", ""count"": 5}], ""progressDistribution"": {""0-25"": 20, ""26-50"": 30, ""51-75"": 50, ""76-100"": 100}, ""lessonEngagement"": [{""lessonId"": 1, ""completionRate"": 80}]}",Bearer Token,Instructor,"200: Success, 401: Unauthorized, 403: Forbidden, 404: Course not found",Course owner or admin only
Analytics,/api/analytics/instructor/:id,GET,Get instructor analytics,Query: ?period=30d,"{""instructorId"": 1, ""totalCourses"": 10, ""totalBooks"": 5, ""totalStudents"": 500, ""totalRevenue"": 25000000, ""totalEarnings"": 7500000, ""averageRating"": 4.3, ""coursePerformance"": [{""courseId"": 1, ""title"": ""Course Title"", ""enrollments"": 100, ""revenue"": 5000000}], ""monthlyEarnings"": [{""month"": ""2024-01"", ""earnings"": 2000000}], ""studentFeedback"": {""positive"": 85, ""neutral"": 10, ""negative"": 5}}",Bearer Token,Instructor/Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Own data or admin only

Admin,/api/admin/users,GET,Get all users with filters,Query: ?role=1&isActive=true&search=john&limit=20&offset=0,"{""users"": [{""id"": 1, ""username"": ""user1"", ""email"": ""[email]"", ""fullName"": ""John Doe"", ""role"": 1, ""isActive"": true, ""emailVerified"": true, ""lastLogin"": ""datetime"", ""createdAt"": ""datetime""}], ""total"": 100, ""hasMore"": true}",Bearer Token,Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Admin only
Admin,/api/admin/users/:id,PUT,Update user (admin),"{""role"": ""int"", ""isActive"": ""boolean"", ""emailVerified"": ""boolean""}","{""success"": true, ""user"": {""updated_user_data""}}",Bearer Token,Admin,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: User not found",Admin can change role and status
Admin,/api/admin/content/pending,GET,Get pending content for review,Query: ?type=course&limit=20&offset=0,"{""content"": [{""id"": 1, ""type"": ""course"", ""title"": ""Course Title"", ""instructor"": {""name"": ""Instructor Name""}, ""submittedAt"": ""datetime"", ""status"": ""pending""}], ""total"": 10, ""hasMore"": false}",Bearer Token,Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Admin only
Admin,/api/admin/content/:type/:id/approve,PUT,Approve content,"{""reviewNotes"": ""string"", ""qualityScore"": ""int""}","{""success"": true, ""message"": ""Content approved successfully""}",Bearer Token,Admin,"200: Success, 400: Invalid data, 401: Unauthorized, 403: Forbidden, 404: Content not found",Admin only
Admin,/api/admin/content/:type/:id/reject,PUT,Reject content,"{""rejectionReason"": ""string"", ""reviewNotes"": ""string""}","{""success"": true, ""message"": ""Content rejected""}",Bearer Token,Admin,"200: Success, 400: Missing reason, 401: Unauthorized, 403: Forbidden, 404: Content not found",Admin only

File Upload,/api/upload/image,POST,Upload image file,FormData with image file,"{""success"": true, ""url"": ""https://cdn.example.com/images/file123.jpg"", ""filename"": ""file123.jpg"", ""size"": 1024000}",Bearer Token,Any,"200: Success, 400: Invalid file, 413: File too large, 415: Unsupported format",Support JPG/PNG/WebP, max 10MB
File Upload,/api/upload/video,POST,Upload video file,FormData with video file,"{""success"": true, ""url"": ""https://cdn.example.com/videos/video123.mp4"", ""filename"": ""video123.mp4"", ""size"": 104857600, ""duration"": 1800}",Bearer Token,Instructor/Admin,"200: Success, 400: Invalid file, 413: File too large, 415: Unsupported format",Support MP4/WebM, max 500MB
File Upload,/api/upload/document,POST,Upload document file,FormData with document file,"{""success"": true, ""url"": ""https://cdn.example.com/docs/doc123.pdf"", ""filename"": ""doc123.pdf"", ""size"": 5242880}",Bearer Token,Any,"200: Success, 400: Invalid file, 413: File too large, 415: Unsupported format",Support PDF/DOC/DOCX, max 50MB
File Upload,/api/upload/ebook,POST,Upload ebook file,FormData with ebook file,"{""success"": true, ""url"": ""https://cdn.example.com/ebooks/ebook123.pdf"", ""filename"": ""ebook123.pdf"", ""size"": 10485760}",Bearer Token,Instructor/Admin,"200: Success, 400: Invalid file, 413: File too large, 415: Unsupported format",Support PDF/EPUB, max 100MB

Search,/api/search,GET,Global search,Query: ?q=mathematics&type=all&limit=20&offset=0,"{""results"": {""courses"": [{""id"": 1, ""title"": ""Mathematics Course"", ""type"": ""course"", ""thumbnail"": ""url"", ""instructor"": ""John Doe"", ""rating"": 4.5}], ""books"": [{""id"": 1, ""title"": ""Math Book"", ""type"": ""book"", ""coverImage"": ""url"", ""author"": ""Jane Smith"", ""price"": 299000}], ""instructors"": [{""id"": 1, ""name"": ""John Doe"", ""type"": ""instructor"", ""avatar"": ""url"", ""specialization"": ""Mathematics""}]}, ""total"": 50, ""hasMore"": true}",None,None,"200: Success, 400: Invalid query",Search across courses, books, and instructors
Search,/api/search/suggestions,GET,Get search suggestions,Query: ?q=mat,"{""suggestions"": [""mathematics"", ""material science"", ""matrix theory""], ""popular"": [""calculus"", ""algebra"", ""geometry""]}",None,None,"200: Success, 400: Invalid query",Autocomplete suggestions based on popular searches

System,/api/system/settings,GET,Get system settings,None,"{""settings"": [{""key"": ""site_name"", ""value"": ""Khởi Trí Số"", ""type"": 1, ""isPublic"": true}, {""key"": ""max_file_size"", ""value"": ""10485760"", ""type"": 2, ""isPublic"": false}]}",Bearer Token,Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Admin only - include public settings for all users
System,/api/system/settings,PUT,Update system settings,"{""settings"": [{""key"": ""site_name"", ""value"": ""New Site Name""}, {""key"": ""max_file_size"", ""value"": ""20971520""}]}","{""success"": true, ""message"": ""Settings updated successfully""}",Bearer Token,Admin,"200: Success, 400: Invalid settings, 401: Unauthorized, 403: Forbidden",Admin only
System,/api/system/health,GET,System health check,None,"{""status"": ""healthy"", ""timestamp"": ""datetime"", ""services"": {""database"": ""healthy"", ""redis"": ""healthy"", ""storage"": ""healthy""}, ""version"": ""1.0.0""}",None,None,"200: Success, 503: Service unavailable",Public endpoint for monitoring
System,/api/system/stats,GET,System statistics,None,"{""totalUsers"": 10000, ""totalCourses"": 500, ""totalBooks"": 200, ""totalOrders"": 5000, ""systemUptime"": 86400, ""storageUsed"": ""50GB"", ""lastBackup"": ""datetime""}",Bearer Token,Admin,"200: Success, 401: Unauthorized, 403: Forbidden",Admin only
